bugId;type LLM;type me;subtype LLM;subtype me;Project;;;;;;
469468;GUI;GUI;Style;Style;eclipse;;Requirements;56;;;
408995;Code Logic;Code Logic;NA;Libraries;eclipse;;Version Control;0;;;
120065;GUI;GUI;Static Content;Static Content;eclipse;;Data;200;;;
85993;GUI;GUI;Navigation;Navigation;eclipse;;Code Logic;232;;;
511655;Data;Data;Pointer faults;Pointer faults;eclipse;;GUI;280;;;
203725;Data;Data;Memory faults;Memory faults;eclipse;;Security (sem apache);203;;;0
461789;Data;Data;Data Transmission;Data Transmission;eclipse;;Performance;132;;;
172631;Code Logic;GUI;Incorrect logical conditions;Validations;eclipse;;NOT BUG;86;;;
518681;GUI;GUI;Style;Style;eclipse;;Other;11;;;
341443;Performance;Performance;NA;NA;eclipse;;;;;;
445954;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;All= ;1200;;;
541852;Security;Security;Authorization;Authorization;eclipse;;VALID FOR CLASSIFICATION - (APACHE);1047;;;
63833;GUI;GUI;Style;Style;eclipse;;;;;;
86657;GUI;GUI;Static Content;Static Content;eclipse;;apache = ;7;;;
578493;GUI;GUI;Navigation;Accessibility;eclipse;;;;;;
134179;GUI;GUI;Style;Style;eclipse;;System misconfig;42;;;
571854;Security;Code Logic;System misconfigurations;API Integration;eclipse;;Authorization;76;;;
282852;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;Vulnerabilities;85;;;
109502;Data;Code Logic;Incorrect Data Structure;Incorrect logical conditions;eclipse;;;;;;
474810;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;Calculation;47;;;
359801;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;Logical conditions;51;;;
385000;GUI;GUI;Navigation;Navigation;eclipse;;Search engine;50;;;
420291;GUI;GUI;Static Content;Static Content;eclipse;;Libraries;39;;;
308704;Code Logic;Code Logic;API Integration;Incorrect logical conditions;eclipse;;API;45;;;
450798;Code Logic;Code Logic;API Integration;Incorrect logical conditions;eclipse;;;;;;
427022;Performance;Performance;NA;NA;eclipse;;Incorrect Data Structure;27;;;
145698;GUI;GUI;Static Content;Static Content;eclipse;;Memory;36;;;
372639;Data;GUI;Incorrect Data Structure;Static Content;eclipse;;Pointer;39;;;
128431;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;Data Transmission;50;;;
181253;Code Logic;Data;Incorrect logical conditions;Memory faults;eclipse;;Encoding;48;;;
259601;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;eclipse;;;;;;
252589;Code Logic;Data;Incorrect logical conditions;Pointer faults;eclipse;;Navigation;56;;;
118602;GUI;GUI;Style;Style;eclipse;;Style;56;;;
559653;Code Logic;Code Logic;API Integration;API Integration;eclipse;;Validations;52;;;
9946;GUI;GUI;Style;Style;eclipse;;Static content;72;;;
387132;GUI;GUI;Style;Style;eclipse;;Accesibility;44;;;
103059;Code Logic;Performance;Libraries;NA;eclipse;;;;;;
384692;GUI;GUI;Style;Style;eclipse;;;;;;
250485;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
355208;GUI;GUI;Accessibility;Accessibility;eclipse;;;;;;
66143;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
473374;Code Logic;Data;Incorrect logical conditions;Pointer faults;eclipse;;;;;;
181579;Code Logic;GUI;Calculation;Accessibility;eclipse;;;;;;
120132;Code Logic;Code Logic;Incorrect logical conditions;API Integration;eclipse;;;;;;
520524;Code Logic;Requirements;Incorrect logical conditions;Contraditory requirements;eclipse;**;;;;;
298526;Code Logic;Security;Incorrect logical conditions;System misconfigurations;eclipse;;;;;;
108805;GUI;GUI;Static Content;Static Content;eclipse;;556 - 23 (req) - 11 (other) =522;;;;
235769;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
508858;Code Logic;Data;API Integration;Memory faults;eclipse;;;;;;
374228;Code Logic;Data;Incorrect logical conditions;Data Transmission;eclipse;;;;;;
110201;GUI;GUI;Navigation;Navigation;bugzilla;;11;;;;
535346;GUI;GUI;Navigation;Static Content;bugzilla;;86;tudo menos os Not bug e other;;;
178186;GUI;GUI;Static Content;Static Content;eclipse;;12;;;;
448704;Code Logic;Code Logic;API Integration;Libraries;eclipse;;;;;;
83166;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
470934;Code Logic;Data;Incorrect logical conditions;Pointer faults;eclipse;;;;;;
242825;Code Logic;Data;Incorrect logical conditions;Pointer faults;eclipse;;System misconfig;12;;;
131444;Code Logic;Data;Incorrect logical conditions;Memory faults;eclipse;;Authorization;18;;;
329115;GUI;GUI;Static Content;Static Content;eclipse;;Vulnerabilities;12;;;
533015;GUI;GUI;Style;Style;eclipse;;;;;;
230828;GUI;GUI;Static Content;Static Content;eclipse;;Calculation;9;;;
329734;Security;Security;System misconfigurations;System misconfigurations;eclipse;;Logical conditions;40;;;
532931;GUI;GUI;Style;Style;eclipse;;Search engine;7;;;
322202;Performance;Performance;NA;NA;eclipse;;Libraries;18;;;
141937;Data;Data;Data Transmission;Data Transmission;eclipse;;API;18;;;
381054;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
447376;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;Incorrect Data Structure;14;;;
156921;Data;Data;Pointer faults;Pointer faults;eclipse;;Memory;10;;;
354247;Code Logic;Code Logic;API Integration;API Integration;eclipse;;Pointer;10;;;
123172;GUI;GUI;Static Content;Style;eclipse;;Data Transmission;31;;;
309061;Code Logic;Code Logic;API Integration;Libraries;eclipse;;Encoding;11;;;
105193;Code Logic;Security;API Integration;Vulnerabilities;eclipse;;;;;;
95846;Security;Security;System misconfigurations;System misconfigurations;eclipse;;Navigation;47;;;
30853;Security;Security;Vulnerabilities;Vulnerabilities;bugzilla;;Style;54;;;
16237;Code Logic;Security;Internal Search Engine;Vulnerabilities;bugzilla;;Validations;16;;;
53636;Security;Security;Authorization;Authorization;apache;;Static content;66;;;
41510;Code Logic;Security;Incorrect logical conditions;Vulnerabilities;apache;;Accesibility;12;;;
514774;GUI;GUI;Style;Style;eclipse;;;;;;
371317;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;eclipse;;;;;;
335638;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
580278;Data;Data;Incorrect Data Structure;Incorrect Data Structure;eclipse;;;;;;
231576;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
JRASERVER-69019;GUI;GUI;Static Content;Static Content;jira;;;;;;
145209;GUI;GUI;Style;Style;bugzilla;;;;;;
72457;Data;Data;Data Transmission;Data Transmission;eclipse;;;;;;
BSERV-10827;Code Logic;Data;Incorrect logical conditions;Data Transmission;jira;;;;;;
131642;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
JRASERVER-11544;GUI;GUI;Static Content;Static Content;jira;;;;;;
389215;NOT BUG;NA;NA;NA;eclipse;;;;;;
422762;NOT BUG;NA;NA;NA;eclipse;;;;;;
509212;NOT BUG;NA;NA;NA;eclipse;;;;;;
424603;GUI;GUI;Style;Style;bugzilla;;;;;;
JRASERVER-75433;GUI;GUI;Static Content;Static Content;jira;;;;;;
JRACLOUD-41594;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
475567;Code Logic;Code Logic;API Integration;API Integration;eclipse;;;;;;
BCLOUD-15256;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
118649;GUI;GUI;Style;Style;eclipse;;;;;;
JSWCLOUD-13861;GUI;GUI;Style;Style;jira;;;;;;
CONFCLOUD-34110;GUI;GUI;Static Content;Static Content;jira;;;;;;
SRCTREE-2781;NOT BUG;NA;NA;NA;jira;;;;;;
387579;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
ID-6593;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-2883;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
431950;Code Logic;Security;Incorrect logical conditions;System misconfigurations;eclipse;;;;;;
CONFSERVER-468;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
85232;GUI;GUI;Validations;Static Content;eclipse;;;;;;
343495;NOT BUG;NA;NA;NA;eclipse;;;;;;
JSWCLOUD-16230;GUI;GUI;Navigation;Navigation;jira;;;;;;
233840;NOT BUG;NA;NA;NA;eclipse;;;;;;
JRACLOUD-28822;GUI;GUI;Navigation;Navigation;jira;;;;;;
453737;Code Logic;Data;Incorrect logical conditions;Incorrect Data Structure;eclipse;;;;;;
JRASERVER-63206;Code Logic;GUI;Internal Search Engine;Navigation;jira;;;;;;
JRASERVER-35078;Security;Security;System misconfigurations;System misconfigurations;jira;;;;;;
345201;Code Logic;Code Logic;API Integration;API Integration;eclipse;;;;;;
337537;Code Logic;Code Logic;API Integration;API Integration;eclipse;;;;;;
JRACLOUD-79340;GUI;GUI;Validations;Validations;jira;;;;;;
17345;Code Logic;Data;Libraries;Incorrect Data Structure;eclipse;;;;;;
70889;NOT BUG;NA;NA;NA;eclipse;;;;;;
154831;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
CONFSERVER-10362;GUI;GUI;Validations;Validations;jira;;;;;;
CONFSERVER-7734;NOT BUG;NA;NA;NA;jira;;;;;;
384997;Performance;Performance;NA;NA;eclipse;;;;;;
SRCTREEWIN-7189;GUI;GUI;Navigation;Accessibility;jira;;;;;;
CONFSERVER-52522;GUI;GUI;Style;Style;jira;;;;;;
BCLOUD-1555;NOT BUG;NA;NA;NA;jira;;;;;;
CWD-3842;Code Logic;Code Logic;API Integration;Libraries;jira;;;;;;
BCLOUD-15610;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
98157;Requirements;GUI;NA;Style;eclipse;;;;;;
401085;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
129742;NOT BUG;NA;NA;NA;eclipse;;;;;;
CONFCLOUD-43561;GUI;GUI;Style;Style;jira;;;;;;
232703;NOT BUG;NA;NA;NA;eclipse;;;;;;
186269;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
425366;NOT BUG;NA;NA;NA;eclipse;;;;;;
425172;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
364017;NOT BUG;NA;NA;NA;eclipse;;;;;;
JRACLOUD-78796;Performance;Performance;NA;NA;jira;;;;;;
CONFCLOUD-71189;GUI;GUI;Static Content;Static Content;jira;;;;;;
BCLOUD-7961;Performance;Performance;NA;NA;jira;;;;;;
401945;Requirements;Requirements;Use-case flaws;Use-case flaws;eclipse;;;;;;
570253;NOT BUG;NA;NA;NA;eclipse;;;;;;
CONFSERVER-22287;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-29777;GUI;GUI;Static Content;Static Content;jira;;;;;;
287167;NOT BUG;NA;NA;NA;eclipse;;;;;;
511410;Code Logic;GUI;Incorrect logical conditions;Style;eclipse;;;;;;
JSDSERVER-6635;Security;Code Logic;Authorization;API Integration;jira;;;;;;
509148;Requirements;GUI;Use-case flaws;Style;eclipse;;;;;;
JSDSERVER-11366;NOT BUG;NA;NA;NA;jira;;;;;;
576242;Requirements;Requirements;Use-case flaws;Use-case flaws;eclipse;;;;;;
183841;GUI;GUI;Navigation;Accessibility;eclipse;;;;;;
BCLOUD-2337;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
181728;GUI;GUI;Style;Style;bugzilla;;;;;;
420250;NOT BUG;NA;NA;NA;eclipse;;;;;;
420251;NOT BUG;NA;NA;NA;eclipse;;;;;;
125266;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
431254;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
JRACLOUD-24804;GUI;GUI;Navigation;Static Content;jira;;;;;;
219547;NOT BUG;NA;NA;NA;eclipse;;;;;;
CONFSERVER-32423;GUI;GUI;Style;Style;jira;;;;;;
CONFCLOUD-61580;GUI;GUI;Validations;Validations;jira;;;;;;
CONFSERVER-79940;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JSWCLOUD-13823;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JRASERVER-28583;Code Logic;Code Logic;Internal Search Engine;API Integration;jira;;;;;;
452371;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
98483;NOT BUG;NA;NA;NA;eclipse;;;;;;
BSERV-9260;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-21812;GUI;GUI;Style;Style;jira;;;;;;
279279;NOT BUG;NA;NA;NA;eclipse;;;;;;
135102;NOT BUG;NA;NA;NA;eclipse;;;;;;
JSWCLOUD-16091;GUI;GUI;Validations;Static Content;jira;;;;;;
CONFSERVER-54446;GUI;GUI;Navigation;Static Content;jira;;;;;;
457289;NOT BUG;NA;NA;NA;eclipse;;;;;;
205075;GUI;GUI;Style;Style;eclipse;;;;;;
CONFSERVER-5751;Security;Security;Authorization;Authorization;jira;;;;;;
SRCTREEWIN-4404;GUI;GUI;Navigation;Navigation;jira;;;;;;
209458;NOT BUG;NA;NA;NA;eclipse;;;;;;
CONFSERVER-15811;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
178300;NOT BUG;NA;NA;NA;bugzilla;;;;;;
JSWSERVER-13439;GUI;GUI;Style;Style;jira;;;;;;
542805;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
155498;GUI;Data;Navigation;Data Transmission;eclipse;;;;;;
FE-7037;Data;Data;Encoding;Encoding;jira;;;;;;
SRCTREEWIN-4643;Performance;Performance;NA;NA;jira;;;;;;
ID-7745;Security;GUI;Authorization;Navigation;jira;;;;;;
347060;NOT BUG;NA;NA;NA;eclipse;;;;;;
FE-4460;Code Logic;GUI;Internal Search Engine;Static Content;jira;;;;;;
BCLOUD-13995;NOT BUG;NA;NA;NA;jira;;;;;;
JRASERVER-4342;GUI;GUI;Validations;Validations;jira;;;;;;
119412;GUI;GUI;Style;Style;eclipse;;;;;;
245606;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
136031;Data;GUI;Incorrect Data Structure;Style;eclipse;;;;;;
JRASERVER-478;GUI;GUI;Static Content;Static Content;jira;;;;;;
395232;Code Logic;Code Logic;API Integration;API Integration;eclipse;;;;;;
CONFCLOUD-67480;GUI;GUI;Navigation;Navigation;jira;;;;;;
467589;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;eclipse;;;;;;
296808;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;eclipse;;;;;;
CONFSERVER-47067;GUI;GUI;Style;Style;jira;;;;;;
CONFSERVER-64308;Performance;Performance;NA;NA;jira;;;;;;
278706;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
JRASERVER-5740;NOT BUG;NA;NA;NA;jira;;;;;;
JRACLOUD-60004;Code Logic;Code Logic;Calculation;Calculation;jira;;;;;;
430119;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
CONFSERVER-12666;GUI;GUI;Static Content;Static Content;jira;;;;;;
470721;NOT BUG;NA;NA;NA;eclipse;;;;;;
SRCTREEWIN-2403;Data;Data;Encoding;Encoding;jira;;;;;;
CLOUD-645;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-41249;GUI;GUI;Static Content;Static Content;jira;;;;;;
380897;NOT BUG;NA;NA;NA;eclipse;;;;;;
SRCTREE-4092;Security;Security;System misconfigurations;System misconfigurations;jira;;;;;;
221932;GUI;GUI;Accessibility;Accessibility;eclipse;;;;;;
CONFCLOUD-53194;GUI;GUI;Style;Style;jira;;;;;;
JSWSERVER-11878;GUI;GUI;Navigation;Navigation;jira;;;;;;
CONFSERVER-36971;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
JRACLOUD-32386;Security;Security;Authorization;Authorization;jira;;;;;;
BCLOUD-3539;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JRASERVER-45829;GUI;Code Logic;Validations;Incorrect logical conditions;jira;;;;;;
CONFCLOUD-46908;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
420016;NOT BUG;NA;NA;NA;eclipse;;;;;;
343879;Code Logic;Security;API Integration;System misconfigurations;eclipse;;;;;;
CONFSERVER-23883;GUI;GUI;Navigation;Navigation;jira;;;;;;
348673;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
366133;NOT BUG;NA;NA;NA;eclipse;;;;;;
JRASERVER-8079;GUI;GUI;Validations;Validations;jira;;;;;;
457281;NOT BUG;NA;NA;NA;eclipse;;;;;;
API-321;Security;Code Logic;Authorization;API Integration;jira;;;;;;
168579;Performance;Performance;NA;NA;eclipse;;;;;;
CONFSERVER-6331;Security;Security;Authorization;Authorization;jira;;;;;;
BCLOUD-10393;GUI;GUI;Static Content;Static Content;jira;;;;;;
CONFCLOUD-72439;GUI;GUI;Static Content;Static Content;jira;;;;;;
149326;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
353131;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
295289;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
35020;GUI;GUI;Static Content;Static Content;bugzilla;;;;;;
SRCTREE-2460;GUI;GUI;Static Content;Static Content;jira;;;;;;
CONFSERVER-29514;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
416100;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
541548;Data;Data;Incorrect Data Structure;Incorrect Data Structure;eclipse;;;;;;
470229;GUI;GUI;Style;Style;eclipse;;;;;;
491866;Requirements;Requirements;Use-case flaws;Use-case flaws;eclipse;;;;;;
CRUC-622;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-22027;GUI;GUI;Static Content;Static Content;jira;;;;;;
165873;GUI;GUI;Style;Style;bugzilla;;;;;;
BSERV-9731;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
510109;Security;Security;Authorization;Authorization;eclipse;;;;;;
577164;Performance;Performance;NA;NA;eclipse;;;;;;
182676;Data;Data;Incorrect Data Structure;Data Transmission;eclipse;;;;;;
CONFSERVER-32190;GUI;GUI;Static Content;Static Content;jira;;;;;;
JRASERVER-68565;GUI;GUI;Navigation;Navigation;jira;;;;;;
121790;Data;Data;Incorrect Data Structure;Incorrect Data Structure;eclipse;;;;;;
CONFSERVER-25572;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
SRCTREEWIN-3573;GUI;GUI;Static Content;Static Content;jira;;;;;;
59224;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
304657;NOT BUG;NA;NA;NA;jira;;;;;;
CONFCLOUD-27693;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
BSERV-10919;GUI;GUI;Style;Style;jira;;;;;;
JRASERVER-13010;GUI;GUI;Style;Style;jira;;;;;;
150385;NOT BUG;NA;NA;NA;eclipse;;;;;;
321981;Performance;Performance;NA;NA;eclipse;;;;;;
JSDSERVER-10898;GUI;GUI;Static Content;Static Content;jira;;;;;;
414682;Data;Data;Data Transmission;Data Transmission;eclipse;;;;;;
JRASERVER-820;Data;Data;Encoding;Encoding;jira;;;;;;
212875;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
JRASERVER-69066;GUI;GUI;Style;Style;jira;;;;;;
333823;Requirements;Requirements;Contraditory requirements;Contraditory requirements;eclipse;;;;;;
BAM-17436;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
209603;GUI;GUI;Validations;Validations;eclipse;;;;;;
111940;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
SRCTREEWIN-856;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
FE-711;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
319680;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
382790;Data;Data;Encoding;Encoding;eclipse;;;;;;
SRCTREE-3475;GUI;GUI;Style;Style;jira;;;;;;
CONFCLOUD-52864;Data;Data;Encoding;Encoding;jira;;;;;;
CONFCLOUD-52523;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
374137;Code Logic;Code Logic;API Integration;Incorrect logical conditions;eclipse;;;;;;
CONFSERVER-26327;GUI;GUI;Static Content;Static Content;jira;;;;;;
354393;Code Logic;Code Logic;Calculation;Calculation;eclipse;;;;;;
JIRAALIGN-2907;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
333257;Data;Data;Encoding;Encoding;eclipse;;;;;;
CONFSERVER-1604;GUI;Data;Navigation;Encoding;jira;;;;;;
CONFSERVER-28662;Other;NA;NA;NA;jira;;;;;;
362717;NOT BUG;NA;NA;NA;eclipse;;;;;;
CRUC-3514;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
522141;Security;Security;Vulnerabilities;Vulnerabilities;eclipse;;;;;;
161458;NOT BUG;NA;NA;NA;eclipse;;;;;;
533041;NOT BUG;NA;NA;NA;eclipse;;;;;;
247597;NOT BUG;NA;NA;NA;eclipse;;;;;;
221138;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
360401;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
342951;GUI;GUI;Validations;Validations;eclipse;;;;;;
189271;GUI;GUI;Validations;Validations;eclipse;;;;;;
CONFCLOUD-66858;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
282459;Data;Data;Incorrect Data Structure;Incorrect Data Structure;eclipse;;;;;;
FE-5809;Other;NA;NA;NA;jira;;;;;;
310812;Security;Security;System misconfigurations;System misconfigurations;eclipse;;;;;;
543033;GUI;GUI;Navigation;Style;eclipse;;;;;;
339019;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
409534;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
379520;Code Logic;Code Logic;Calculation;Calculation;eclipse;;;;;;
SRCTREEWIN-6839;GUI;GUI;Static Content;Validations;jira;;;;;;
270840;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
JRASERVER-14829;GUI;GUI;Static Content;Static Content;jira;;;;;;
JRASERVER-25656;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
246565;NOT BUG;NA;NA;NA;eclipse;;;;;;
293083;NOT BUG;NA;NA;NA;eclipse;;;;;;
SRCTREE-3081;Other;NA;NA;NA;jira;;;;;;
233581;Data;Data;Data Transmission;Data Transmission;eclipse;;;;;;
298788;Data;Data;Memory faults;Memory faults;eclipse;;;;;;
JRASERVER-21955;GUI;GUI;Navigation;Navigation;jira;;;;;;
