bugId;type LLM;type me;subtype LLM;subtype me;Project;;;;;;
186867;NOT BUG;NA;NA;NA;eclipse;;;;;;
CONFCLOUD-47148;Code Logic;Data;Internal Search Engine;Data Transmission;jira;;;;;;
JRACLOUD-76905;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
551440;Other;NA;NA;NA;eclipse;;;;;;
315163;NOT BUG;NA;NA;NA;eclipse;;;;;;
409954;Performance;Performance;NA;NA;eclipse;;;;;;
483889;NOT BUG;NA;NA;NA;eclipse;;;;;;
99126;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
SRCTREEWIN-3298;Data;GUI;Incorrect Data Structure;Static Content;jira;;;;;;
JRASERVER-19172;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
109067;Version Control;Code Logic;NA;Libraries;eclipse;;;;;;
CWD-3955;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
BCLOUD-18782;NOT BUG;NA;NA;NA;jira;;;;;;
CONFSERVER-6367;NOT BUG;NA;NA;NA;jira;;;;;;
177574;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
292117;GUI;GUI;Accessibility;Accessibility;eclipse;;;;;;
JRASERVER-7767;GUI;GUI;Navigation;Navigation;jira;;;;;;
JRACLOUD-66749;Data;Data;Encoding;Encoding;jira;;;;;;
527002;NOT BUG;NA;NA;NA;eclipse;;;;;;
390966;NOT BUG;NA;NA;NA;eclipse;;;;;;
OPSGENIE-282;Security;Code Logic;Authorization;API Integration;jira;;;;;;
223713;Code Logic;Code Logic;Libraries;Libraries;eclipse;;;;;;
44850;GUI;GUI;Style;Style;eclipse;;;;;;
JRASERVER-67162;Security;Security;Authorization;Authorization;jira;;;;;;
FE-4233;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
218867;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
CONFCLOUD-74218;GUI;GUI;Static Content;Static Content;jira;;;;;;
SRCTREEWIN-13827;Requirements;Security;Use-case flaws;System misconfigurations;jira;;;;;;
431528;NOT BUG;NA;NA;NA;eclipse;;;;;;
JRACLOUD-70896;Requirements;Data;Use-case flaws;Data Transmission;jira;;;;;;
SRCTREE-3844;Data;Data;Encoding;Encoding;jira;;;;;;
JSWSERVER-13249;GUI;GUI;Static Content;Style;jira;;;;;;
CONFSERVER-8506;GUI;GUI;Validations;Validations;jira;JRAServer;160;;;;
SRCTREEWIN-8249;GUI;GUI;Static Content;Static Content;jira;JRACLOUD;73;;;;
158564;GUI;GUI;Static Content;Static Content;eclipse;SRCTREEWIN;49;;;;
550277;Security;Security;System misconfigurations;System misconfigurations;eclipse;CONFSERVER;141;;;;
BSERV-4610;GUI;GUI;Navigation;Style;jira;CONFCLOUD;46;;;;
529403;Code Logic;Code Logic;Calculation;Calculation;eclipse;;;;;;
CRUC-5265;GUI;GUI;Navigation;Navigation;jira;;263;;;;
458535;Code Logic;Code Logic;Calculation;Calculation;eclipse;;;;;;
JRACLOUD-32699;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
543337;GUI;GUI;Style;Style;eclipse;;;;;;
226368;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
JSDCLOUD-3838;GUI;GUI;Static Content;Static Content;jira;;;;;;
CONFSERVER-1563;Other;NA;NA;NA;jira;;;;;;
JRACLOUD-65153;Requirements;Requirements;Contraditory requirements;Use-case flaws;jira;;;;;;
426201;Requirements;Requirements;Use-case flaws;Use-case flaws;eclipse;;;;;;
289989 ;NOT BUG;NA;NA;NA;eclipse;;;;;;
JRACLOUD-75158;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
160677;Performance;Performance;NA;NA;eclipse;;;;;;
377712;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
223230;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
CONFCLOUD-56710;GUI;GUI;Static Content;Navigation;jira;;;;;;
JSWCLOUD-21309;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JSWSERVER-13989;GUI;GUI;Navigation;Navigation;jira;;;;;;
533526;GUI;GUI;Style;Style;eclipse;;;;;;
112272;GUI;GUI;Validations;Validations;eclipse;;;;;;
211590;GUI;GUI;Validations;Validations;eclipse;;;;;;
CRUC-4539;Security;GUI;Authorization;Navigation;jira;;;;;;
JRASERVER-5079;GUI;GUI;Navigation;Navigation;jira;;;;;;
CONFSERVER-48587;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
SRCTREEWIN-5413;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
ID-6837;GUI;GUI;Navigation;Navigation;jira;;;;;;
402073;GUI;GUI;Accessibility;Accessibility;eclipse;;;;;;
402592;GUI;GUI;Accessibility;Accessibility;eclipse;;;;;;
JRACLOUD-72312;Security;Security;Authorization;Authorization;jira;;;;;;
378725;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
480807;GUI;GUI;Style;Style;eclipse;;;;;;
150696;Code Logic;Code Logic;API Integration;Incorrect logical conditions;eclipse;;;;;;
221263;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
549571;Requirements;Requirements;Use-case flaws;Use-case flaws;eclipse;;;;;;
358854;Requirements;Requirements;Use-case flaws;Use-case flaws;eclipse;;;;;;
CONFSERVER-37399;Data;Code Logic;Data Transmission;Internal Search Engine;jira;;;;;;
JSWSERVER-6246;Other;NA;NA;NA;jira;;;;;;
JSDSERVER-771;NOT BUG;NA;NA;NA;jira;;;;;;
119747;Code Logic;Data;API Integration;Incorrect Data Structure;eclipse;;;;;;
569443;NOT BUG;NA;NA;NA;eclipse;;;;;;
67989;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
CONFSERVER-33233;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
JSDCLOUD-11431;Requirements;GUI;Use-case flaws;Validations;jira;;;;;;
195103;GUI;GUI;Style;Style;bugzilla;;;;;;
170251;NOT BUG;NA;NA;NA;bugzilla;;;;;;
386219;GUI;GUI;Style;Style;bugzilla;;;;;;
386219;NOT BUG;NA;NA;NA;eclipse;;;;;;
165928;NOT BUG;NA;NA;NA;bugzilla;;;;;;
337994;NOT BUG;NA;NA;NA;bugzilla;;;;;;
51481;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
158402;NOT BUG;NA;NA;NA;bugzilla;;;;;;
245725;Performance;Code Logic;NA;Calculation;bugzilla;;;;;;
245725;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
CONFSERVER-23308;GUI;GUI;Navigation;Static Content;jira;;;;;;
131472;NOT BUG;NA;NA;NA;eclipse;;;;;;
10448;GUI;GUI;Style;Style;bugzilla;;;;;;
JSDSERVER-10917;GUI;GUI;Style;Style;jira;;;;;;
CONFSERVER-16252;Requirements;Code Logic;Use-case flaws;Libraries;jira;;;;;;
194278;Performance;Code Logic;NA;Incorrect logical conditions;bugzilla;;;;;;
BSERV-5574;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
527044;NOT BUG;NA;NA;NA;eclipse;;;;;;
361298;NOT BUG;NA;NA;NA;eclipse;;;;;;
BSERV-13634;GUI;GUI;Validations;Validations;jira;;;;;;
306832;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
113241;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
55256;NOT BUG;NA;NA;NA;eclipse;;;;;;
35020;GUI;GUI;Static Content;Static Content;bugzilla;;;;;;
JSDCLOUD-10595;GUI;Code Logic;Validations;Incorrect logical conditions;jira;;;;;;
JSWCLOUD-21139;NOT BUG;NA;NA;NA;jira;;;;;;
4594;Code Logic;Code Logic;API Integration;Calculation;bugzilla;;;;;;
JSWSERVER-20943;Data;Code Logic;Data Transmission;API Integration;jira;;;;;;
213065;Code Logic;Data;Incorrect logical conditions;Pointer faults;eclipse;;;;;;
16661;GUI;GUI;Navigation;Static Content;bugzilla;;;;;;
90489;GUI;GUI;Style;Style;bugzilla;;;;;;
90489;NOT BUG;NA;NA;NA;eclipse;;;;;;
287082;Code Logic;Code Logic;Calculation;Calculation;eclipse;;;;;;
CONFCLOUD-75328;GUI;GUI;Navigation;Navigation;jira;;;;;;
580702;Data;Data;Encoding;Data Transmission;eclipse;;;;;;
3229;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;bugzilla;;;;;;
79052;GUI;Security;Navigation;Authorization;bugzilla;;;;;;
JRASERVER-5854;Security;Security;Authorization;Authorization;jira;;;;;;
60177;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
CONFSERVER-9833;Data;Data;Data Transmission;Encoding;jira;;;;;;
BAM-9834;Performance;Performance;NA;NA;jira;;;;;;
BAM-15046;GUI;Data;Navigation;Encoding;jira;;;;;;
FE-2764;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
137313;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
JRACLOUD-65274;Security;Security;Authorization;Authorization;jira;;;;;;
CONFCLOUD-47875;GUI;GUI;Static Content;Static Content;jira;;;;;;
46381;GUI;GUI;Accessibility;Accessibility;bugzilla;;;;;;
CLOUD-9941;GUI;GUI;Static Content;Navigation;jira;;;;;;
BAM-10137;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
JIRAALIGN-1425;Security;Security;Authorization;Authorization;jira;;;;;;
BAM-19626;Security;Security;Authorization;Authorization;jira;;;;;;
JRACLOUD-38245;GUI;Data;Static Content;Incorrect Data Structure;jira;;;;;;
JSDCLOUD-9258;Data;Security;Data Transmission;Authorization;jira;;;;;;
JRASERVER-62259;GUI;GUI;Static Content;Static Content;jira;;;;;;
173884;NOT BUG;NA;NA;NA;bugzilla;;;;;;
198721;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
6496;Other;NA;NA;NA;bugzilla;;;;;;
201877;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
201877;NOT BUG;NA;NA;NA;bugzilla;;;;;;
147863;Data;Data;Memory faults;Memory faults;bugzilla;;;;;;
340313;GUI;GUI;Static Content;Static Content;eclipse;;;;;;
SRCTREEWIN-13329;GUI;Requirements;Navigation;Use-case flaws;jira;;;;;;
JSDCLOUD-12405;GUI;GUI;Navigation;Navigation;jira;;;;;;
BCLOUD-4114;GUI;GUI;Static Content;Static Content;jira;;;;;;
167090;GUI;GUI;Static Content;Static Content;bugzilla;;;;;;
131614;Code Logic;Data;API Integration;Pointer faults;eclipse;;;;;;
BSERV-8127;GUI;GUI;Navigation;Style;jira;;;;;;
JRACLOUD-65631;GUI;GUI;Validations;Navigation;jira;;;;;;
190363;Requirements;Requirements;Use-case flaws;Use-case flaws;bugzilla;;;;;;
152348;Other;NA;NA;NA;bugzilla;;;;;;
CONFCLOUD-73468;Data;Requirements;Incorrect Data Structure;Use-case flaws;jira;;;;;;
JSWSERVER-13032;GUI;GUI;Static Content;Static Content;jira;;;;;;
JSWSERVER-9641;NOT BUG;NA;NA;NA;jira;;;;;;
133731;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
509636;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
CONFCLOUD-53955;GUI;Code Logic;Style;Incorrect logical conditions;jira;;;;;;
JSDCLOUD-11095;GUI;GUI;Static Content;Accessibility;jira;;;;;;
CRUC-2997;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JSDSERVER-6523;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
350966;NOT BUG;NA;NA;NA;bugzilla;;;;;;
360089;Code Logic;Data;API Integration;Incorrect Data Structure;eclipse;;;;;;
10626;GUI;GUI;Static Content;Static Content;bugzilla;;;;;;
132642;GUI;GUI;Navigation;Navigation;eclipse;;;;;;
10912;Data;Data;Memory faults;Memory faults;bugzilla;;;;;;
4070;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;bugzilla;;;;;;
CRUC-1995;NOT BUG;NA;NA;NA;jira;;;;;;
CONFCLOUD-57843;Performance;Security;NA;System misconfigurations;jira;;;;;;
206561;Data;Data;Memory faults;Memory faults;bugzilla;;;;;;
JSWCLOUD-18651;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
BCLOUD-15877;GUI;GUI;Style;Style;jira;;;;;;
BAM-12118;NOT BUG;NA;NA;NA;jira;;;;;;
266852;NOT BUG;NA;NA;NA;eclipse;;;;;;
164536;GUI;GUI;Static Content;Static Content;bugzilla;;;;;;
SRCTREE-2402;NOT BUG;NA;NA;NA;jira;;;;;;
36127;GUI;GUI;Accessibility;Accessibility;bugzilla;;;;;;
82341;Data;Code Logic;Incorrect Data Structure;Calculation;bugzilla;;;;;;
CONFSERVER-20942;NOT BUG;NA;NA;NA;jira;;;;;;
CONFSERVER-28795;GUI;GUI;Style;Style;jira;;;;;;
176269;NOT BUG;NA;NA;NA;bugzilla;;;;;;
55469;GUI;Data;Validations;Data Transmission;bugzilla;;;;;;
22153;GUI;Data;Validations;Data Transmission;bugzilla;;;;;;
27584;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
406556;Data;Data;Memory faults;Memory faults;eclipse;;;;;;
116971;NOT BUG;NA;NA;NA;bugzilla;;;;;;
2562;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
93345;GUI;GUI;Style;Static Content;bugzilla;;;;;;
169307;GUI;GUI;Static Content;Static Content;bugzilla;;;;;;
162997;Data;Data;Incorrect Data Structure;Data Transmission;eclipse;;;;;;
162527;Code Logic;Code Logic;Internal Search Engine;Incorrect logical conditions;eclipse;;;;;;
162527;Data;Data;Data Transmission;Data Transmission;bugzilla;;;;;;
101056;Requirements;Data;Use-case flaws;Data Transmission;bugzilla;;;;;;
JRASERVER-19081;GUI;GUI;Navigation;Static Content;jira;;;;;;
JSWSERVER-4559;GUI;GUI;Style;Style;jira;;;;;;
35401;NOT BUG;NA;NA;NA;bugzilla;;;;;;
561540;NOT BUG;NA;NA;NA;eclipse;;;;;;
561540;GUI;GUI;Style;Style;bugzilla;;;;;;
CONFSERVER-54689;NOT BUG;NA;NA;NA;jira;;;;;;
572980;NOT BUG;NA;NA;NA;eclipse;;;;;;
JRACLOUD-25107;Requirements;Requirements;Contraditory requirements;Contraditory requirements;jira;;;;;;
SRCTREEWIN-8025;Other;NA;NA;NA;jira;;;;;;
199614;Other;NA;NA;NA;bugzilla;;;;;;
116020;NOT BUG;NA;NA;NA;eclipse;;;;;;
98427;NOT BUG;NA;NA;NA;bugzilla;;;;;;
BSERV-7799;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
97600;NOT BUG;NA;NA;NA;bugzilla;;;;;;
220936;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
111143;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
JRACLOUD-80321;GUI;GUI;Static Content;Static Content;jira;;;;;;
JRACLOUD-72156;NOT BUG;NA;NA;NA;jira;;;;;;
SRCTREEWIN-1781;Version Control;Requirements;NA;Use-case flaws;jira;;;;;;
286595;NOT BUG;NA;NA;NA;eclipse;;;;;;
479034;Data;Code Logic;Memory faults;Incorrect logical conditions;eclipse;;;;;;
FE-3284;Code Logic;Data;Incorrect logical conditions;Pointer faults;jira;;;;;;
18625;NOT BUG;NA;NA;NA;bugzilla;;;;;;
170101;NOT BUG;NA;NA;NA;bugzilla;;;;;;
329154;NOT BUG;NA;NA;NA;eclipse;;;;;;
82564;Data;Data;Encoding;Data Transmission;bugzilla;;;;;;
264597;Other;NA;NA;NA;eclipse;;;;;;
26202;Data;GUI;Data Transmission;Style;bugzilla;;;;;;
64867;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
188416;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;eclipse;;;;;;
CONFSERVER-13151;Data;Data;Encoding;Data Transmission;jira;;;;;;
49317;GUI;GUI;Navigation;Navigation;bugzilla;;;;;;
838;Code Logic;Security;Libraries;System misconfigurations;bugzilla;;;;;;
CONFCLOUD-58629;GUI;GUI;Navigation;Navigation;jira;;;;;;
JSWSERVER-2801;Requirements;Code Logic;Use-case flaws;Incorrect logical conditions;jira;;;;;;
337537;Performance;Performance;NA;NA;bugzilla;;;;;;
37631;Security;Security;System misconfigurations;Vulnerabilities;apache;;;;;;
11317;Security;Security;Vulnerabilities;Vulnerabilities;apache;;;;;;
12054;Security;Security;System misconfigurations;Vulnerabilities;apache;;;;;;
9595;Data;Data;Memory faults;Memory faults;apache;;;;;;
10902;Security;Security;Authorization;Vulnerabilities;apache;;;;;;
3642;Performance;Performance;NA;NA;bugzilla;;;;;;
177326;Performance;Performance;NA;NA;bugzilla;;;;;;
18250;Performance;Performance;NA;NA;bugzilla;;;;;;
16666;Performance;Performance;NA;NA;bugzilla;;;;;;
992485;Performance;Performance;NA;NA;bugzilla;;;;;;
JIRAALIGN-782;Performance;Performance;NA;NA;jira;;;;;;
JRACLOUD-65200;Security;Security;Authorization;Authorization;jira;;;;;;
CRUC-6292;Security;Security;Authorization;Authorization;jira;;;;;;
JRACLOUD-67507;Performance;Performance;NA;NA;jira;;;;;;
SRCTREE-3942;Performance;Performance;NA;NA;jira;;;;;;
JRACLOUD-56708;Security;Security;Authorization;Authorization;jira;;;;;;
SRCTREEWIN-1995;Performance;Performance;NA;NA;jira;;;;;;
SRCTREE-2196;Performance;Performance;NA;NA;jira;;;;;;
JIRAALIGN-5102;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-34322;Code Logic;Code Logic;Internal Search Engine;Internal Search Engine;jira;;;;;;
SRCTREE-1462;Performance;Performance;NA;NA;jira;;;;;;
SRCTREE-1097;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
JRASERVER-64928;Performance;Performance;NA;NA;jira;;;;;;
JSWSERVER-20618;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-8950;Security;Security;Vulnerabilities;Vulnerabilities;jira;;;;;;
JRACLOUD-40161;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-37352;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFCLOUD-47319;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
CONFSERVER-47319;Code Logic;Code Logic;API Integration;API Integration;jira;;;;;;
JSWCLOUD-14086;Code Logic;Code Logic;Incorrect logical conditions;Incorrect logical conditions;jira;;;;;;
I18N-2938;GUI;GUI;Static Content;Static Content;jira;;;;;;
CONFSERVER-34494;Performance;Performance;Performance;NA;jira;;;;;;
JRASERVER-40989;Performance;Data;NA;Memory faults;jira;;;;;;
JRASERVER-39214;Performance;Performance;NA;NA;jira;;;;;;
FE-6628;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-36224;Performance;Performance;NA;NA;jira;;;;;;
SRCTREEWIN-6397;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-4256;Performance;Performance;NA;NA;jira;;;;;;
CLOUD-3910;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-4987;Performance;Performance;NA;NA;jira;;;;;;
CONFSERVER-9546;Performance;Performance;NA;NA;jira;;;;;;
BAM-1279;Performance;Performance;NA;NA;jira;;;;;;
BCLOUD-5511;Performance;Performance;NA;NA;jira;;;;;;
JRASERVER-3550;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-80258;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-72686;GUI;GUI;Validations;Validations;jira;;;;;;
JRACLOUD-81497;GUI;GUI;Validations;Validations;jira;;;;;;
FORMDC-54;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
JRASERVER-18600;GUI;GUI;Navigation;Navigation;jira;;;;;;
JRASERVER-14031;GUI;Data;Navigation;Data Transmission;jira;;;;;;
JRASERVER-21586;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
JRASERVER-67685;GUI;GUI;Navigation;Navigation;jira;;;;;;
SRCTREEWIN-13260;GUI;GUI;Navigation;Navigation;jira;;;;;;
I18N-3956;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
CONFCLOUD-68376;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
I18N-2882;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRASERVER-25288;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
I18N-3399;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JSDCLOUD-8416;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRACLOUD-71362;Requirements;Requirements;Use-case flaws;Use-case flaws;jira;;;;;;
JRACLOUD-74175;Performance;Performance;NA;NA;jira;;;;;;
JRACLOUD-70220;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRASERVER-9330;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
ID-184;Security;Security;Authorization;Authorization;jira;;;;;;
BSERV-4106;Security;Security;System misconfigurations;System misconfigurations;jira;;;;;;
JIRAALIGN-1357;Security;Security;Authorization;Authorization;jira;;;;;;
CONFCLOUD-72635;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-9727;Security;Security;Authorization;Authorization;jira;;;;;;
SRCTREE-7678;GUI;GUI;Navigation;Navigation;jira;;;;;;
JRASERVER-5622;Data;Data;Memory faults;Memory faults;jira;;;;;;
CONFSERVER-14988;Data;Data;Memory faults;Memory faults;jira;;;;;;
SRCTREEWIN-1691;Data;Data;Memory faults;Memory faults;jira;;;;;;
CONFSERVER-1939;Data;Data;Memory faults;Memory faults;jira;;;;;;
SRCTREE-2826;Data;Data;Memory faults;Memory faults;jira;;;;;;
CONFSERVER-4686;Data;Data;Memory faults;Memory faults;jira;;;;;;
CONFCLOUD-49840;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
SRCTREEWIN-3535;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
CRUC-6067;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
CRUC-6058;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
CONFCLOUD-57252;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRASERVER-7819;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
JSWCLOUD-21507;GUI;GUI;Accessibility;Accessibility;jira;;;;;;
JRACLOUD-66255;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
BAM-5924;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
JRASERVER-24168;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
CONFSERVER-13069;GUI;GUI;Navigation;Navigation;jira;;;;;;
JRASERVER-10394;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
JRASERVER-2260;Data;Data;Encoding;Encoding;jira;;;;;;
JRASERVER-2293;Security;Security;Authorization;Authorization;jira;;;;;;
CONFSERVER-9934;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
BAM-18013;Data;Data;Pointer faults;Pointer faults;jira;;;;;;
JRASERVER-10847;GUI;GUI;Validations;Validations;jira;;;;;;
CRUC-3122;Data;Data;Data Transmission;Data Transmission;jira;;;;;;
CRUC-2814;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
JRASERVER-36579;GUI;GUI;Validations;Validations;jira;;;;;;
BSERV-2509;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
BAM-19992;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
JSDCLOUD-5700;Data;Data;Incorrect Data Structure;Incorrect Data Structure;jira;;;;;;
JRASERVER-24558;Security;Security;System misconfigurations;System misconfigurations;jira;;;;;;
